anny;districte;barri;senseDones;primarisDones;secundarisDones;mitjansDones;superiorsDones;senseHomes;primarisHomes;secundarisHomes;mitjansHomes;superiorsHomes
2015;1;1. el Raval;880;5932;3732;3300;4563;443;9031;4966;3909;4455
2015;1;2. el Barri Gotic;268;1170;977;1515;2721;124;1567;1323;1713;2534
2015;1;3. la Barceloneta;553;1786;1444;1259;1839;244;1782;1726;1438;1560
2015;1;4. Sant Pere, Santa Caterina i la Ribera;470;2020;1464;2067;4002;190;2225;1807;2263;3480
2015;2;5. el Fort Pienc;571;2490;2690;3655;5462;290;1767;2341;3808;4637
2015;2;6. la Sagrada Familia;1125;4698;4728;5887;8576;539;2861;4103;6112;6992
2015;2;7. la Dreta de l'Eixample;615;2345;2716;5113;9882;279;1338;2106;4670;8727
2015;2;8. l'Antiga Esquerra de l'Eixample;647;2568;2898;5039;8817;313;1452;2352;4845;7884
2015;2;9. la Nova Esquerra de l'Eixample;953;4475;4704;6937;10664;444;2679;3922;7009;9341
2015;2;10. Sant Antoni;866;3598;3397;4159;6046;361;2557;3105;4570;5306
2015;3;11. el Poble Sec - AEI Parc Montjuic;1025;5002;3744;3604;4588;446;4893;4265;3985;3685
2015;3;12. la Marina del Prat Vermell - AEI Zona Franca;55;231;127;53;26;22;227;181;55;16
2015;3;13. la Marina de Port;951;4400;3318;2896;1932;514;3701;3561;3105;1424
2015;3;14. la Font de la Guatlla;272;1091;1030;1097;1411;134;824;979;1227;1107
2015;3;15. Hostafrancs;334;1781;1539;1615;2084;196;1489;1526;1730;1695
2015;3;16. la Bordeta;510;2192;1953;2062;1872;251;1620;1983;2225;1489
2015;3;17. Sants - Badal;693;3039;2486;2515;2690;351;2304;2410;2674;2124
2015;3;18. Sants;998;4154;3722;4396;5961;485;3207;3675;4676;4706
2015;4;19. les Corts;812;3226;3600;5748;8414;413;1984;2811;5448;7796
2015;4;20. la Maternitat i Sant Ramon;526;2014;1973;2804;3970;276;1238;1652;2825;3556
2015;4;21. Pedralbes;107;495;712;1544;2411;63;242;439;1224;2559
2015;5;22. Vallvidrera, el Tibidabo i les Planes;88;230;268;506;820;44;180;302;488;747
2015;5;23. Sarria;335;1136;1398;2840;5211;191;619;976;2416;4774
2015;5;24. les Tres Torres;151;588;842;2273;3524;133;252;529;1773;3464
2015;5;25. Sant Gervasi - la Bonanova;307;1031;1525;3445;5305;170;650;971;2773;5015
2015;5;26. Sant Gervasi - Galvany;509;1881;2738;6622;10352;319;956;1701;4796;9639
2015;5;27. el Putxet i el Farro;358;1234;1870;3838;6400;219;668;1390;3263;5506
2015;6;28. Vallcarca i els Penitents;305;1066;1232;1794;2832;146;695;1115;1794;2291
2015;6;29. el Coll;169;658;697;841;1018;90;495;661;843;798
2015;6;30. la Salut;236;960;1064;1573;2513;127;599;876;1576;1993
2015;6;31. la Vila de Gracia;977;3792;3593;5276;10989;425;2564;3286;5428;8137
2015;6;32. el Camp d'en Grassot i Gracia Nova;618;2579;2845;4008;6355;300;1531;2401;4123;5131
2015;7;33. el Baix Guinardo;698;2410;2489;3068;3642;319;1500;2264;3151;2953
2015;7;34. Can Baro;302;929;894;948;1059;137;780;923;1007;833
2015;7;35. el Guinardo;910;3443;3509;4283;4822;438;2383;3307;4473;3774
2015;7;36. la Font d'en Fargues;210;798;898;1055;1271;140;502;850;1192;1071
2015;7;37. el Carmel;1370;4374;3902;2863;1754;765;3771;4294;2777;1233
2015;7;38. la Teixonera;428;1463;1314;1107;809;233;1228;1480;1165;602
2015;7;39. Sant Genis dels Agudells;307;812;739;698;588;184;670;744;687;438
2015;7;40. Montbau;263;616;509;536;596;113;377;488;572;395
2015;7;41. la Vall d'Hebron;128;549;523;608;771;75;415;510;703;582
2015;7;42. la Clota;16;40;54;49;79;13;56;70;60;46
2015;7;43. Horta;914;3123;2619;2943;2833;474;2491;2643;3105;1968
2015;8;44. Vilapicina i la Torre Llobeta;867;3048;2830;2838;2623;406;2105;2744;2971;1856
2015;8;45. Porta;976;3376;2711;2520;1908;529;2563;2890;2631;1318
2015;8;46. el Turo de la Peira;765;2231;1800;1494;937;334;1746;1759;1522;657
2015;8;47. Can Peguera;104;395;287;177;79;44;325;311;171;57
2015;8;48. la Guineueta;582;1993;1729;1577;1215;292;1390;1747;1651;908
2015;8;49. Canyelles;261;1083;917;573;390;144;918;945;615;245
2015;8;50. les Roquetes;648;2453;1946;1215;565;333;2279;2175;1063;389
2015;8;51. Verdun;545;1876;1569;1112;630;286;1602;1565;976;389
2015;8;52. la Prosperitat;1272;3830;3150;2430;1366;707;3188;3416;2371;951
2015;8;53. la Trinitat Nova;407;1132;963;521;253;127;1088;1061;480;176
2015;8;54. Torre Baro;101;454;320;152;106;52;462;374;154;73
2015;8;55. Ciutat Meridiana;332;1767;1205;679;280;183;1726;1423;638;203
2015;8;56. Vallbona;67;208;164;71;47;28;209;183;75;37
2015;9;57. la Trinitat Vella;306;1478;1132;688;433;184;1759;1383;761;299
2015;9;58. Baro de Viver;107;403;332;127;61;47;382;365;152;54
2015;9;59. el Bon Pastor;383;1683;1395;985;711;221;1653;1637;1090;523
2015;9;60. Sant Andreu;1372;5973;6019;6290;6334;735;4412;5753;7098;4599
2015;9;61. la Sagrera;717;3294;3219;3320;3154;358;2358;3073;3553;2277
2015;9;62. el Congres i els Indians;471;1536;1462;1637;1654;202;1015;1446;1678;1133
2015;9;63. Navas;551;2467;2351;2605;2483;261;1565;2229;2793;2013
2015;10;64. el Camp de l'Arpa del Clot;895;3865;3849;4378;5056;428;2712;3670;4724;4157
2015;10;65. el Clot;660;2729;2789;2961;3153;341;2107;2752;3317;2539
2015;10;66. el Parc i la Llacuna del Poblenou;294;1336;1279;1582;2191;147;1043;1319;1726;1961
2015;10;67. la Vila Olimpica del Poblenou;122;319;517;871;2067;105;262;447;942;1943
2015;10;68. el Poblenou;817;2910;2809;3297;4631;374;2460;2979;3651;3924
2015;10;69. Diagonal Mar i el Front Maritim del Poblenou;259;895;886;1206;2267;153;683;954;1338;1970
2015;10;70. el Besos i el Maresme;986;3250;2651;1733;1058;508;3776;3025;1741;822
2015;10;71. Provencals del Poblenou;532;2140;2101;2099;2064;288;1789;2219;2332;1685
2015;10;72. Sant Marti de Provencals;928;3478;2869;2692;2189;452;2480;2937;2926;1662
2015;10;73. la Verneda i la Pau;1162;4185;3521;2674;1711;632;3336;3601;2925;1212
2014;1;1. el Raval;1706;5301;3874;3388;4514;1350;8529;5040;3962;4374
2014;1;2. el Barri Gotic;432;1059;1052;1578;2696;350;1510;1405;1833;2577
2014;1;3. la Barceloneta;884;1544;1507;1283;1717;530;1555;1796;1442;1470
2014;1;4. Sant Pere, Santa Caterina i la Ribera;790;1783;1555;2063;3974;551;1958;1908;2328;3438
2014;2;5. el Fort Pienc;786;2341;2767;3740;5272;451;1603;2427;3917;4531
2014;2;6. la Sagrada Familia;1445;4429;4930;5979;8337;798;2602;4338;6273;6761
2014;2;7. la Dreta de l Eixample;803;2215;2900;5214;9830;427;1137;2266;4752;8603
2014;2;8. l Antiga Esquerra de l Eixample;824;2452;3113;5139;8698;465;1304;2498;4885;7717
2014;2;9. la Nova Esquerra de l Eixample;1309;4210;4839;7085;10416;709;2374;4107;7149;9144
2014;2;10. Sant Antoni;1173;3414;3506;4212;5908;629;2293;3232;4612;5146
2014;3;11. el Poble Sec - AEI Parc Montjuic;1642;4537;3881;3624;4459;967;4545;4359;4043;3586
2014;3;12. la Marina del Prat Vermell - AEI Zona Franca;116;178;120;54;28;96;151;186;54;18
2014;3;13. la Marina de Port;1613;3717;3332;2901;1849;1078;3105;3614;3115;1372
2014;3;14. la Font de la Guatlla;386;1013;1038;1116;1362;213;766;987;1245;1070
2014;3;15. Hostafrancs;576;1605;1560;1668;1981;370;1365;1559;1767;1621
2014;3;16. la Bordeta;721;2027;2016;2057;1800;421;1476;2030;2240;1401
2014;3;17. Sants - Badal;1035;2716;2536;2554;2634;620;2075;2493;2702;2044
2014;3;18. Sants;1431;3840;3850;4441;5708;835;2935;3817;4797;4538
2014;4;19. les Corts;1078;3010;3803;5840;8135;606;1765;2980;5618;7604
2014;4;20. la Maternitat i Sant Ramon;734;1811;2050;2827;3827;422;1095;1732;2866;3402
2014;4;21. Pedralbes;150;454;757;1585;2341;115;163;479;1250;2517
2014;5;22. Vallvidrera, el Tibidabo i les Planes;109;205;298;502;798;75;149;315;496;716
2014;5;23. Sarria;421;989;1540;2835;5143;290;437;1093;2462;4715
2014;5;24. les Tres Torres;208;481;909;2280;3427;139;164;581;1743;3400
2014;5;25. Sant Gervasi - la Bonanova;381;936;1641;3459;5156;237;556;1089;2797;4874
2014;5;26. Sant Gervasi - Galvany;598;1703;2911;6727;10006;432;698;1841;4865;9424
2014;5;27. el Putxet i el Farro;437;1146;1967;3900;6267;268;522;1484;3284;5422
2014;6;28. Vallcarca i els Penitents;397;969;1281;1824;2781;224;594;1118;1833;2221
2014;6;29. el Coll;275;570;702;840;977;157;426;668;874;781
2014;6;30. la Salut;344;840;1149;1623;2430;247;468;921;1619;1922
2014;6;31. la Vila de Gracia;1302;3581;3761;5440;10689;672;2323;3432;5487;7929
2014;6;32. el Camp d en Grassot i Gracia Nova;825;2440;2988;4049;6188;460;1367;2516;4165;5021
2014;7;33. el Baix Guinardo;933;2259;2562;3096;3524;486;1352;2346;3155;2879
2014;7;34. Can Baro;463;785;920;940;1030;263;643;925;1002;765
2014;7;35. el Guinardo;1206;3156;3619;4272;4591;701;2038;3382;4488;3553
2014;7;36. la Font d en Fargues;289;713;948;1051;1232;185;431;884;1207;1060
2014;7;37. el Carmel;2423;3370;3949;2869;1661;1561;3020;4394;2787;1193
2014;7;38. la Teixonera;727;1177;1342;1122;778;464;1022;1506;1152;567
2014;7;39. Sant Genis dels Agudells;451;700;767;716;570;269;597;778;701;440
2014;7;40. Montbau;302;569;519;540;577;145;342;505;557;389
2014;7;41. la Vall d Hebron;194;479;518;578;719;121;375;516;681;537
2014;7;42. la Clota;27;33;61;44;71;18;49;63;48;37
2014;7;43. Horta;1406;2656;2701;2911;2737;875;2119;2727;3116;1905
2014;8;44. Vilapicina i la Torre Llobeta;1199;2693;2910;2839;2529;674;1849;2778;3006;1792
2014;8;45. Porta;1523;2892;2720;2490;1799;933;2229;2905;2621;1237
2014;8;46. el Turo de la Peira;1028;2055;1827;1471;898;559;1569;1768;1515;645
2014;8;47. Can Peguera;193;316;290;174;80;127;237;317;182;57
2014;8;48. la Guineueta;864;1743;1777;1549;1145;504;1194;1804;1666;856
2014;8;49. Canyelles;493;888;920;574;372;336;748;962;621;225
2014;8;50. les Roquetes;1309;1828;1982;1170;549;868;1791;2178;1080;384
2014;8;51. Verdun;970;1489;1597;1092;592;564;1352;1559;963;360
2014;8;52. la Prosperitat;2169;3020;3159;2394;1285;1301;2613;3470;2333;895
2014;8;53. la Trinitat Nova;654;954;980;532;222;351;907;1066;482;163
2014;8;54. Torre Baro;211;306;318;141;91;169;342;375;146;60
2014;8;55. Ciutat Meridiana;656;1471;1238;697;274;484;1472;1469;620;192
2014;8;56. Vallbona;107;171;154;75;54;64;170;183;82;38
2014;9;57. la Trinitat Vella;617;1156;1152;700;404;474;1481;1427;781;282
2014;9;58. Baro de Viver;210;333;327;133;60;109;310;371;160;58
2014;9;59. el Bon Pastor;703;1398;1429;992;681;470;1433;1688;1091;510
2014;9;60. Sant Andreu;2061;5337;6123;6307;6129;1245;3846;5907;7159;4417
2014;9;61. la Sagrera;1094;2953;3314;3323;2975;646;2108;3143;3584;2179
2014;9;62. el Congres i els Indians;595;1435;1487;1629;1577;294;937;1431;1695;1099
2014;9;63. Navas;779;2240;2427;2564;2369;414;1397;2266;2791;1928
2014;10;64. el Camp de l Arpa del Clot;1225;3576;3967;4394;4900;668;2452;3746;4801;3962
2014;10;65. el Clot;905;2462;2858;3006;3006;549;1884;2905;3358;2467
2014;10;66. el Parc i la Llacuna del Poblenou;445;1181;1335;1603;2161;270;916;1382;1757;1903
2014;10;67. la Vila Olimpica del Poblenou;145;265;578;880;2076;115;190;501;952;1962
2014;10;68. el Poblenou;1182;2623;2891;3312;4441;694;2180;3099;3686;3724
2014;10;69. Diagonal Mar i el Front Maritim del Poblenou;387;778;909;1205;2240;222;586;979;1341;1974
2014;10;70. el Besos i el Maresme;1610;2670;2671;1693;1012;1028;3376;3145;1736;788
2014;10;71. Provencals del Poblenou;853;1872;2153;2102;1988;545;1538;2255;2330;1614
2014;10;72. Sant Marti de Provencals;1398;3049;2912;2695;2086;737;2190;3007;2961;1589
2014;10;73. la Verneda i la Pau;1980;3425;3591;2720;1619;1203;2784;3735;2933;1168
2013;1;1. el Raval;1903;5566;3897;3486;4468;1519;8851;5077;4037;4328
2013;1;2. el Barri Gotic;484;1114;1090;1571;2634;413;1711;1467;1908;2475
2013;1;3. la Barceloneta;968;1615;1516;1280;1651;567;1668;1861;1463;1425
2013;1;4. Sant Pere, Santa Caterina i la Ribera;876;1848;1565;2092;3858;594;2021;1911;2363;3333
2013;2;5. el Fort Pienc;843;2415;2773;3801;5123;524;1621;2365;3956;4369
2013;2;6. la Sagrada Familia;1600;4604;4888;6051;8077;915;2745;4244;6354;6554
2013;2;7. la Dreta de l'Eixample;908;2321;2888;5387;9468;501;1173;2179;4825;8299
2013;2;8. l'Antiga Esquerra de l'Eixample;945;2563;3077;5216;8450;555;1386;2481;4909;7465
2013;2;9. la Nova Esquerra de l'Eixample;1493;4394;4816;7141;10068;857;2462;4016;7237;8824
2013;2;10. Sant Antoni;1295;3491;3456;4267;5707;678;2414;3201;4622;4909
2013;3;11. el Poble Sec - AEI Parc Montjuic;1799;4724;3862;3670;4333;1088;4729;4245;4087;3482
2013;3;12. la Marina del Prat Vermell - AEI Zona Franca;110;178;118;55;24;94;158;176;55;14
2013;3;13. la Marina de Port;1695;3732;3280;2822;1800;1131;3143;3530;3047;1329
2013;3;14. la Font de la Guatlla;407;1043;1006;1103;1314;236;777;980;1235;1002
2013;3;15. Hostafrancs;627;1632;1563;1662;1874;393;1443;1547;1799;1527
2013;3;16. la Bordeta;798;2047;2000;2042;1757;462;1512;1978;2267;1362
2013;3;17. Sants - Badal;1106;2765;2486;2573;2591;656;2182;2445;2722;2006
2013;3;18. Sants;1542;3988;3855;4458;5478;928;3130;3723;4814;4341
2013;4;19. les Corts;1200;3102;3724;5925;7884;713;1853;2931;5735;7387
2013;4;20. la Maternitat i Sant Ramon;785;1866;2023;2841;3687;452;1124;1704;2923;3308
2013;4;21. Pedralbes;182;481;752;1629;2268;149;184;463;1272;2487
2013;5;22. Vallvidrera, el Tibidabo i les Planes;129;219;267;502;760;78;155;292;499;665
2013;5;23. Sarria;505;1035;1502;2880;5010;332;468;1026;2522;4620
2013;5;24. les Tres Torres;238;514;880;2284;3294;171;179;538;1686;3320
2013;5;25. Sant Gervasi - la Bonanova;436;999;1569;3493;4997;304;573;1054;2792;4755
2013;5;26. Sant Gervasi - Galvany;686;1833;2884;6861;9702;533;728;1762;4950;9297
2013;5;27. el Putxet i el Farro;519;1226;1897;3888;6103;322;541;1431;3313;5287
2013;6;28. Vallcarca i els Penitents;456;992;1252;1838;2725;250;637;1092;1852;2165
2013;6;29. el Coll;295;563;681;816;954;170;426;656;867;741
2013;6;30. la Salut;378;852;1143;1613;2352;277;461;888;1672;1865
2013;6;31. la Vila de Gracia;1453;3723;3808;5499;10268;767;2455;3525;5620;7681
2013;6;32. el Camp d'en Grassot i Gracia Nova;938;2542;2963;4135;6006;569;1430;2502;4272;4885
2013;7;33. el Baix Guinardo;1021;2317;2552;3086;3441;555;1400;2328;3211;2781
2013;7;34. Can Baro;486;838;920;947;972;285;647;907;1012;743
2013;7;35. el Guinardo;1324;3261;3630;4350;4366;781;2122;3333;4512;3461
2013;7;36. la Font d'en Fargues;324;739;924;1056;1191;215;448;869;1230;1004
2013;7;37. el Carmel;2564;3420;3901;2829;1560;1663;3110;4385;2802;1135
2013;7;38. la Teixonera;779;1206;1315;1135;780;511;1080;1466;1184;557
2013;7;39. Sant Genis dels Agudells;489;712;738;703;561;278;625;784;701;447
2013;7;40. Montbau;355;594;493;522;567;169;355;496;562;382
2013;7;41. la Vall d'Hebron;221;508;501;589;744;143;382;502;676;547
2013;7;42. la Clota;30;37;58;34;57;23;58;54;46;30
2013;7;43. Horta;1529;2711;2638;2900;2637;942;2146;2713;3112;1860
2013;8;44. Vilapicina i la Torre Llobeta;1278;2761;2848;2844;2448;745;1920;2709;3016;1723
2013;8;45. Porta;1584;2915;2675;2460;1731;989;2302;2863;2645;1191
2013;8;46. el Turo de la Peira;1079;2064;1719;1467;871;584;1558;1723;1478;633
2013;8;47. Can Peguera;211;318;276;168;78;121;247;301;184;46
2013;8;48. la Guineueta;955;1803;1732;1537;1098;566;1220;1741;1700;813
2013;8;49. Canyelles;530;915;923;566;366;349;763;955;622;223
2013;8;50. les Roquetes;1378;1841;1984;1164;538;912;1862;2189;1093;364
2013;8;51. Verdun;1006;1536;1541;1077;574;597;1392;1582;957;364
2013;8;52. la Prosperitat;2275;3016;3095;2434;1246;1372;2685;3426;2357;857
2013;8;53. la Trinitat Nova;678;965;941;516;209;371;927;1071;490;151
2013;8;54. Torre Baro;200;261;258;101;62;166;290;308;107;44
2013;8;55. Ciutat Meridiana;677;1517;1205;701;249;510;1570;1451;638;180
2013;8;56. Vallbona;104;178;143;74;55;59;173;181;80;39
2013;9;57. la Trinitat Vella;661;1187;1132;711;408;512;1489;1402;799;279
2013;9;58. Baro de Viver;207;323;316;131;55;116;299;341;148;57
2013;9;59. el Bon Pastor;734;1428;1393;987;658;503;1481;1648;1083;505
2013;9;60. Sant Andreu;2264;5408;5904;6326;5924;1390;3954;5744;7244;4276
2013;9;61. la Sagrera;1163;3009;3285;3320;2820;679;2188;3130;3584;2099
2013;9;62. el Congres i els Indians;638;1464;1467;1611;1489;317;972;1423;1684;1092
2013;9;63. Navas;832;2271;2378;2548;2335;473;1390;2225;2770;1871
2013;10;64. el Camp de l'Arpa del Clot;1376;3658;3904;4393;4732;772;2500;3662;4810;3815
2013;10;65. el Clot;983;2504;2861;2973;2917;598;1957;2845;3378;2389
2013;10;66. el Parc i la Llacuna del Poblenou;503;1223;1292;1589;2080;306;919;1319;1732;1769
2013;10;67. la Vila Olimpica del Poblenou;202;290;492;913;2016;131;202;481;934;1907
2013;10;68. el Poblenou;1273;2707;2847;3277;4205;775;2273;3073;3702;3550
2013;10;69. Diagonal Mar i el Front Maritim del Poblenou;418;790;888;1182;2140;232;596;948;1328;1970
2013;10;70. el Besos i el Maresme;1764;2670;2588;1690;950;1136;3473;3085;1735;727
2013;10;71. Provencals del Poblenou;943;1915;2148;2086;1865;616;1618;2244;2300;1544
2013;10;72. Sant Marti de Provencals;1497;3091;2905;2686;1988;799;2230;2983;2955;1567
2013;10;73. la Verneda i la Pau;2087;3452;3548;2709;1591;1299;2844;3701;2955;1159
2012;1;1. el Raval;2002;5918;3685;3433;4407;1699;9328;4795;4013;4158
2012;1;2. el Barri Gotic;525;1296;1051;1547;2542;474;2067;1470;1908;2370
2012;1;3. la Barceloneta;1055;1862;1348;1228;1592;630;1922;1660;1430;1395
2012;1;4. Sant Pere, Santa Caterina i la Ribera;942;2005;1534;2089;3743;643;2289;1745;2347;3156
2012;2;5. el Fort Pienc;922;2683;2779;3779;4991;600;2032;2322;3981;4207
2012;2;6. la Sagrada Familia;1733;4959;4827;5992;7813;991;3160;4149;6301;6370
2012;2;7. la Dreta de l'Eixample;966;2610;2926;5443;9076;543;1383;2166;4883;7997
2012;2;8. l'Antiga Esquerra de l'Eixample;999;2824;3154;5228;8129;593;1656;2437;4884;7193
2012;2;9. la Nova Esquerra de l'Eixample;1612;4721;4895;7123;9573;921;2848;3929;7204;8452
2012;2;10. Sant Antoni;1383;3775;3436;4272;5423;745;2716;3096;4591;4683
2012;3;11. el Poble Sec - AEI Parc Montjuic;1946;5157;3697;3615;4081;1232;5302;4005;4006;3252
2012;3;12. la Marina del Prat Vermell - AEI Zona Franca;113;185;84;43;13;97;187;128;45;13
2012;3;13. la Marina de Port;1783;4150;2935;2764;1703;1192;3726;3123;2986;1279
2012;3;14. la Font de la Guatlla;430;1139;954;1085;1199;245;890;915;1215;978
2012;3;15. Hostafrancs;683;1828;1554;1615;1795;420;1670;1472;1728;1502
2012;3;16. la Bordeta;837;2235;1920;1994;1681;509;1738;1862;2207;1301
2012;3;17. Sants - Badal;1198;3060;2395;2525;2461;715;2508;2343;2658;1897
2012;3;18. Sants;1645;4383;3748;4420;5236;1041;3704;3573;4758;4167
2012;4;19. les Corts;1295;3373;3764;5987;7626;831;2294;2913;5703;7240
2012;4;20. la Maternitat i Sant Ramon;834;2014;2019;2872;3536;513;1261;1633;2897;3275
2012;4;21. Pedralbes;202;535;781;1649;2215;173;240;441;1275;2402
2012;5;22. Vallvidrera, el Tibidabo i les Planes;122;242;280;479;706;84;211;274;479;641
2012;5;23. Sarria;513;1138;1536;2862;4829;336;571;1041;2510;4439
2012;5;24. les Tres Torres;241;584;919;2284;3139;194;247;533;1650;3228
2012;5;25. Sant Gervasi - la Bonanova;427;1057;1602;3452;4840;290;501;977;2696;4591
2012;5;26. Sant Gervasi - Galvany;751;2036;3012;6814;9345;528;908;1778;4922;9057
2012;5;27. el Putxet i el Farro;516;1422;2012;3900;5965;361;1016;1537;3347;5174
2012;6;28. Vallcarca i els Penitents;468;1103;1283;1857;2601;250;722;1072;1892;2103
2012;6;29. el Coll;304;619;657;842;914;186;503;589;892;711
2012;6;30. la Salut;407;932;1136;1603;2233;288;575;886;1648;1812
2012;6;31. la Vila de Gracia;1560;4097;3811;5517;9921;848;3025;3408;5619;7448
2012;6;32. el Camp d'en Grassot i Gracia Nova;1004;2746;2990;4121;5796;587;1684;2499;4280;4718
2012;7;33. el Baix Guinardo;1106;2509;2522;3074;3315;608;1631;2203;3207;2623
