anny;districte;nom;visites;prestecs
2014;1;Biblioteca Barceloneta - La Fraternitat;85968;76226
2014;1;Biblioteca Francesca Bonnemaison;162900;147954
2014;1;Biblioteca Gòtic - Andreu Nin;94148;66009
2014;1;Biblioteca Sant Pau i Santa Creu;194983;101266
2014;2;Biblioteca Esquerra de l'Eixample-Agustí Centelles;325978;223430
2014;2;Biblioteca Fort Pienc;200049;113874
2014;2;Biblioteca Joan Miró;98453;64210
2014;2;Biblioteca Sagrada Família;351177;268064
2014;2;Biblioteca Sant Antoni - Joan Oliver;139796;103949
2014;2;Biblioteca Sofia Barat;99842;72131
2014;3;Biblioteca Francesc Candel;132695;101905
2014;3;Biblioteca Poble Sec - Francesc Boix;99009;74196
2014;3;Biblioteca Vapor Vell;295238;175356
2014;4;Biblioteca Can Rosés;112812;60440
2014;4;Biblioteca Les Corts - Miquel Llongueras;183077;100417
2014;5;Biblioteca Clarà;95291;80747
2014;5;Biblioteca Collserola - Josep Miracle;33079;27681
2014;5;Biblioteca Sant Gervasi - Joan Maragall;118054;70247
2014;6;Biblioteca Jaume Fuster;634776;305237
2014;6;Biblioteca Vallcarca i els Penitents;69560;49259
2014;6;Biblioteca Vila de Gràcia;215521;150931
2014;7;Biblioteca El Carmel - Juan Marsé;157847;107504
2014;7;Biblioteca Guinardó - Mercè Rodoreda;235099;149854
2014;7;Biblioteca Horta - Can Mariner;184004;107491
2014;7;Biblioteca Montbau - Albert Pérez Baró;21043;20009
2014;8;Biblioteca Canyelles;22168;16043
2014;8;Biblioteca Les Roquetes;86573;52207
2014;8;Biblioteca Nou Barris;267394;134233
2014;8;Biblioteca Vilapicina i la Torre Llobeta;142744;101822
2014;8;Biblioteca Zona Nord;81436;47532
2014;9;Biblioteca Bon Pastor;87136;47660
2014;9;Biblioteca Ignasi Iglésias - Can Fabra;409758;251295
2014;9;Biblioteca La Sagrera - Marina Clotet;83455;67266
2014;9;Biblioteca Trinitat Vella - J. Barbero;97284;26001
2014;10;Biblioteca Camp de l'Arpa - Caterina Albert;205141;134018
2014;10;Biblioteca El Clot - Josep Benet;158018;91370
2014;10;Biblioteca Poblenou - Manuel Arranz;199108;147468
2014;10;Biblioteca Ramon d'Alòs-Moner;41980;32642
2014;10;Biblioteca Sant Martí de Provençals;58548;49302
2014;10;Biblioteca Xavier Benguerel;152152;126399
2013;1;Biblioteca Barceloneta - La Fraternitat;96565;82149
2013;1;Biblioteca Francesca Bonnemaison;152830;143810
2013;1;Biblioteca Gòtic - Andreu Nin;102212;74800
2013;1;Biblioteca Sant Pau i Santa Creu;199557;107119
2013;2;Biblioteca Esquerra de l'Eixample-Agustí Centelles;98446;72166
2013;2;Biblioteca Fort Pienc;211364;132299
2013;2;Biblioteca Joan Miró;186529;143534
2013;2;Biblioteca Sagrada Família;380454;283973
2013;2;Biblioteca Sant Antoni - Joan Oliver;173802;115586
2013;2;Biblioteca Sofia Barat;107979;81287
2013;3;Biblioteca Francesc Candel;144878;108576
2013;3;Biblioteca Poble Sec - Francesc Boix;100404;78584
2013;3;Biblioteca Vapor Vell;320026;180836
2013;4;Biblioteca Can Rosés;112946;72318
2013;4;Biblioteca Les Corts - Miquel Llongueras;182345;111226
2013;5;Biblioteca Clarà;100666;99357
2013;5;Biblioteca Collserola - Josep Miracle;38387;30901
2013;6;Biblioteca Jaume Fuster;687325;335493
2013;6;Biblioteca Vallcarca i els Penitents;65931;50565
2013;6;Biblioteca Vila de Gràcia;234737;163429
2013;7;Biblioteca El Carmel - Juan Marsé;179339;127360
2013;7;Biblioteca Guinardó - Mercè Rodoreda;240724;158985
2013;7;Biblioteca Horta - Can Mariner;188232;118133
2013;7;Biblioteca Montbau - Albert Pérez Baró;38081;44459
2013;8;Biblioteca Canyelles;18774;18161
2013;8;Biblioteca Les Roquetes;91394;56293
2013;8;Biblioteca Nou Barris;274016;138012
2013;8;Biblioteca Vilapicina i la Torre Llobeta;142250;103537
2013;8;Biblioteca Zona Nord;86594;47773
2013;9;Biblioteca Bon Pastor;89342;48796
2013;9;Biblioteca Ignasi Iglésias - Can Fabra;422331;266957
2013;9;Biblioteca La Sagrera - Marina Clotet;77119;70824
2013;9;Biblioteca Trinitat Vella - J. Barbero;107705;27650
2013;10;Biblioteca Camp de l'Arpa - Caterina Albert;205377;135731
2013;10;Biblioteca El Clot - Josep Benet;14315;7752
2013;10;Biblioteca Poblenou - Manuel Arranz;204822;164188
2013;10;Biblioteca Ramon d'Alòs-Moner;46918;34556
2013;10;Biblioteca Sant Martí de Provençals;65765;57308
2013;10;Biblioteca Xavier Benguerel;153322;134730
2012;1;Biblioteca Barceloneta - La Fraternitat;98285;93012
2012;1;Biblioteca Francesca Bonnemaison;156952;163541
2012;1;Biblioteca Gòtic - Andreu Nin;100093;80282
2012;1;Biblioteca Sant Pau i Santa Creu;198286;117584
2012;2;Biblioteca Esquerra de l'Eixample-Agustí Centelles;338199;244398
2012;2;Biblioteca Fort Pienc;217659;142788
2012;2;Biblioteca Joan Miró;161011;133876
2012;2;Biblioteca Sagrada Família;398097;316752
2012;2;Biblioteca Sant Antoni - Joan Oliver;169975;121275
2012;2;Biblioteca Sofia Barat;104098;92801
2012;3;Biblioteca Francesc Candel;160344;115432
2012;3;Biblioteca Poble Sec - Francesc Boix;104731;84757
2012;3;Biblioteca Vapor Vell;364372;193646
2012;4;Biblioteca Can Rosés;112574;73386
2012;4;Biblioteca Les Corts - Miquel Llongueras;207517;128179
2012;5;Biblioteca Clarà;113273;108984
2012;5;Biblioteca Collserola - Josep Miracle;34932;36804
2012;6;Biblioteca Jaume Fuster;660125;349990
2012;6;Biblioteca Vallcarca i els Penitents;61771;49627
2012;6;Biblioteca Vila de Gràcia;216008;158966
2012;7;Biblioteca El Carmel - Juan Marsé;185796;149799
2012;7;Biblioteca Guinardó - Mercè Rodoreda;250649;174014
2012;7;Biblioteca Horta - Can Mariner;181691;125762
2012;7;Biblioteca Montbau - Albert Pérez Baró;40724;50026
2012;8;Biblioteca Canyelles;17412;22974
2012;8;Biblioteca Les Roquetes;89445;61690
2012;8;Biblioteca Nou Barris;281618;149483
2012;8;Biblioteca Vilapicina i la Torre Llobeta;129259;106045
2012;8;Biblioteca Zona Nord;94723;49082
2012;9;Biblioteca Bon Pastor;89614;61996
2012;9;Biblioteca Ignasi Iglésias - Can Fabra;407460;279701
2012;9;Biblioteca La Sagrera - Marina Clotet;80404;83015
2012;9;Biblioteca Trinitat Vella - J. Barbero;89254;28866
2012;10;Biblioteca Camp de l'Arpa - Caterina Albert;87579;71194
2012;10;Biblioteca Poblenou - Manuel Arranz;188084;168736
2012;10;Biblioteca Ramon d'Alòs-Moner;43841;42215
2012;10;Biblioteca Sant Martí de Provençals;65979;59296
2012;10;Biblioteca Xavier Benguerel;137278;149268
2011;1;Biblioteca Barceloneta - La Fraternitat;93930;93113
2011;1;Biblioteca Francesca Bonnemaison;167887;160468
2011;1;Biblioteca Gòtic - Andreu Nin;104167;75071
2011;1;Biblioteca Sant Pau i Santa Creu;222407;120911
2011;2;Biblioteca Esquerra de l'Eixample-Agustí Centelles;209956;149872
2011;2;Biblioteca Fort Pienc;211526;147232
2011;2;Biblioteca Joan Miró;170317;146368
2011;2;Biblioteca Sagrada Família;400198;317718
2011;2;Biblioteca Sant Antoni - Joan Oliver;165867;119106
2011;2;Biblioteca Sofia Barat;105212;96113
2011;3;Biblioteca Francesc Candel;134465;116136
2011;3;Biblioteca Poble Sec - Francesc Boix;122238;91297
2011;3;Biblioteca Vapor Vell;358797;214553
2011;4;Biblioteca Can Rosés;111569;80023
2011;4;Biblioteca Les Corts - Miquel Llongueras;229989;134260
2011;5;Biblioteca Clarà;111961;117587
2011;5;Biblioteca Collserola - Josep Miracle;36641;36735
2011;6;Biblioteca Jaume Fuster;717964;364808
2011;6;Biblioteca Vallcarca i els Penitents;18057;12958
2011;6;Biblioteca Vila de Gràcia;225027;163719
2011;7;Biblioteca El Carmel - Juan Marsé;206049;148562
2011;7;Biblioteca Guinardó - Mercè Rodoreda;273898;178136
2011;7;Biblioteca Horta - Can Mariner;176212;129603
2011;7;Biblioteca Montbau - Albert Pérez Baró;42052;52582
2011;8;Biblioteca Canyelles;16397;24140
2011;8;Biblioteca Les Roquetes;99886;70487
2011;8;Biblioteca Nou Barris;224271;111294
2011;8;Biblioteca Vilapicina i la Torre Llobeta;16775;19289
2011;8;Biblioteca Zona Nord;93049;47645
2011;9;Biblioteca Bon Pastor;85870;59109
2011;9;Biblioteca Ignasi Iglésias - Can Fabra;370381;275334
2011;9;Biblioteca La Sagrera - Marina Clotet;72817;70436
2011;10;Biblioteca Poblenou - Manuel Arranz;195962;158786
2011;10;Biblioteca Ramon d'Alòs-Moner;51558;46846
2011;10;Biblioteca Sant Martí de Provençals;72690;60599
2011;10;Biblioteca Xavier Benguerel;147086;149041
2010;1;Biblioteca Barceloneta - La Fraternitat;102904;113139
2010;1;Biblioteca Francesca Bonnemaison;186969;177723
2010;1;Biblioteca Gòtic - Andreu Nin;59612;40006
2010;1;Biblioteca Sant Pau i Santa Creu;135428;78403
2010;2;Biblioteca Esquerra de l'Eixample-Agustí Centelles;49276;48898
2010;2;Biblioteca Fort Pienc;205977;147757
2010;2;Biblioteca Joan Miró;168185;172481
2010;2;Biblioteca Sagrada Família;367809;328539
2010;2;Biblioteca Sant Antoni - Joan Oliver;198325;131553
2010;2;Biblioteca Sofia Barat;108095;102372
2010;3;Biblioteca Francesc Candel;137635;110099
2010;3;Biblioteca Poble Sec - Francesc Boix;126287;101091
2010;3;Biblioteca Vapor Vell;379218;232595
2010;4;Biblioteca Can Rosés;109902;82154
2010;4;Biblioteca Les Corts - Miquel Llongueras;206224;143080
2010;5;Biblioteca Clarà;116181;112030
2010;5;Biblioteca Collserola - Josep Miracle;39025;35676
2010;6;Biblioteca Jaume Fuster;734698;358885
2010;6;Biblioteca Vila de Gràcia;229640;164932
2010;7;Biblioteca El Carmel - Juan Marsé;192399;149815
2010;7;Biblioteca Guinardó - Mercè Rodoreda;277441;177509
2010;7;Biblioteca Horta - Can Mariner;174866;131276
2010;7;Biblioteca Montbau - Albert Pérez Baró;40923;51574
2010;8;Biblioteca Canyelles;13913;22493
2010;8;Biblioteca Les Roquetes;95028;71255
2010;8;Biblioteca Nou Barris;312074;168835
2010;8;Biblioteca Vilapicina i la Torre Llobeta;18205;25716
2010;8;Biblioteca Zona Nord;89796;53307
2010;9;Biblioteca Bon Pastor;82938;59231
2010;9;Biblioteca Ignasi Iglésias - Can Fabra;371652;279866
2010;9;Biblioteca La Sagrera - Marina Clotet;65032;53823
2010;10;Biblioteca Poblenou - Manuel Arranz;204916;147336
2010;10;Biblioteca Ramon d'Alòs-Moner;56412;56223
2010;10;Biblioteca Sant Martí de Provençals;69594;58167
2010;10;Biblioteca Xavier Benguerel;149971;152313
